[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414071830_id2266.txt
 
┌ model1_LPV4D
│   Run ID = 2266
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.0352
│   │   solver_time = 12.7375
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x1'
│   │              Stamp: '2020.04.14. Tuesday 07:18:53 id:2266'
│   │              Lower: 0
│   │              Upper: 2.0352
│   │        Solver_Time: 12.7375
│   │       Overall_Time: 22.6741
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6699
│   │   solver_time = 20.4823
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x562.3'
│   │              Stamp: '2020.04.14. Tuesday 07:24:13 id:2266'
│   │              Lower: 0
│   │              Upper: 2.6699
│   │        Solver_Time: 20.4823
│   │       Overall_Time: 27.8112
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 11.858,  2.8157, 23.746]
│   │   [ 9.7421,  1.0243, 10.514]
│   │   [ 7.6296,  1.0058, 13.183]
│   │   [ 5.5212, 0.83881, 15.193]
│   │   [  4.107, 0.91039, 22.167]
│   │   [  11.84,  2.3456,  19.81]
│   │   [ 9.7299, 0.87264, 8.9687]
│   │   [ 7.6243, 0.78186, 10.255]
│   │   [ 5.5277,  0.7779, 14.073]
│   │   [ 4.1105, 0.70983, 17.269]
│   │   [ 11.845,  2.6652,   22.5]
│   │   [ 9.7339, 0.88064, 9.0471]
│   │   [ 7.6272, 0.89649, 11.754]
│   │   [ 5.5287, 0.90921, 16.445]
│   │   [ 4.1118, 0.87267, 21.224]
│   │   [ 11.879,  3.0932, 26.039]
│   │   [ 9.7624,  1.8668, 19.122]
│   │   [ 7.6485,   1.973, 25.796]
│   │   [ 5.5375,  2.0241, 36.553]
│   │   [ 4.1001,  2.0532, 50.077]
│   │   [  11.99,  2.3326, 19.454]
│   │   [ 9.8744, 0.89343,  9.048]
│   │   [ 7.7651, 0.99391,   12.8]
│   │   [ 5.6649,   1.072, 18.924]
│   │   [ 4.0877,  1.1323, 27.701]
│   │   [ 11.856,  1.1353, 9.5756]
│   │   [ 9.7412, 0.91232, 9.3656]
│   │   [ 7.6287, 0.83887, 10.996]
│   │   [ 5.5203, 0.80837, 14.644]
│   │   [ 4.1231, 0.88609, 21.491]
│   │   [ 11.839, 0.84133, 7.1065]
│   │   [ 9.7288, 0.84118, 8.6463]
│   │   [ 7.6233,  0.8444, 11.077]
│   │   [ 5.5267, 0.83362, 15.083]
│   │   [  4.114, 0.76117, 18.502]
│   │   [ 11.844,  1.4079, 11.887]
│   │   [ 9.7327,  0.9899, 10.171]
│   │   [ 7.6261,  1.0125, 13.277]
│   │   [ 5.5276,  1.0455, 18.914]
│   │   [ 4.1031,  1.0851, 26.447]
│   │   [ 11.877,  2.1512, 18.112]
│   │   [ 9.7612,  1.9917, 20.404]
│   │   [ 7.6474,  2.0558, 26.882]
│   │   [ 5.5364,  2.1346, 38.555]
│   │   [ 4.0797,   2.228, 54.611]
│   │   [ 11.987, 0.96138, 8.0202]
│   │   [ 9.8731,  0.9442, 9.5634]
│   │   [ 7.7641,  1.0404, 13.401]
│   │   [  5.664,  1.1461, 20.235]
│   │   [ 4.0554,  1.2703, 31.325]
│   │   [ 11.854,  1.2125, 10.228]
│   │   [ 9.7403,  0.8594, 8.8231]
│   │   [  7.628, 0.88723, 11.631]
│   │   [ 5.5195, 0.99099, 17.954]
│   │   [ 4.1706,  1.1636,   27.9]
│   │   [ 11.837, 0.97081, 8.2013]
│   │   [ 9.7277, 0.78988, 8.1198]
│   │   [ 7.6223, 0.78858, 10.346]
│   │   [ 5.5257, 0.75262,  13.62]
│   │   [ 4.1251, 0.77959, 18.899]
│   │   [ 11.842,  1.4917, 12.597]
│   │   [ 9.7315,  1.0418, 10.706]
│   │   [  7.625,  1.0991, 14.414]
│   │   [ 5.5265,  1.1151, 20.178]
│   │   [ 4.0789,  1.2108, 29.685]
│   │   [ 11.875,  2.2015, 18.539]
│   │   [ 9.7599,  1.9806, 20.293]
│   │   [ 7.6463,  2.0662, 27.023]
│   │   [ 5.5354,  2.1531, 38.897]
│   │   [ 4.0212,  2.2992, 57.178]
│   │   [ 11.983, 0.96569, 8.0585]
│   │   [ 9.8715, 0.89311, 9.0474]
│   │   [ 7.7633,  1.0147,  13.07]
│   │   [ 5.6638,  1.1516, 20.333]
│   │   [ 3.9646,  1.3195, 33.281]
│   │   [ 11.853,  1.6016, 13.512]
│   │   [ 9.7396,  1.1275, 11.577]
│   │   [ 7.6274,  1.2285, 16.106]
│   │   [  5.519,  1.3689, 24.804]
│   │   [ 4.2518,   1.573, 36.996]
│   │   [ 11.836,   1.109, 9.3695]
│   │   [ 9.7267, 0.67297, 6.9188]
│   │   [ 7.6214, 0.60691, 7.9633]
│   │   [ 5.5247, 0.62061, 11.233]
│   │   [ 4.1442, 0.67196, 16.215]
│   │   [  11.84,  1.4054,  11.87]
│   │   [ 9.7303,  1.0276, 10.561]
│   │   [ 7.6239,  1.1012, 14.444]
│   │   [ 5.5254,  1.0622, 19.225]
│   │   [ 4.0398,  1.2079,   29.9]
│   │   [ 11.873,  1.9792, 16.669]
│   │   [ 9.7586,  2.0234, 20.735]
│   │   [ 7.6453,  2.0945, 27.396]
│   │   [ 5.5348,  2.0495,  37.03]
│   │   [ 3.9285,  2.2357, 56.909]
│   │   [ 11.981,  1.1054, 9.2259]
│   │   [ 9.8703, 0.97673, 9.8957]
│   │   [ 7.7629,  1.0033, 12.925]
│   │   [ 5.6651,  1.0442, 18.433]
│   │   [ 3.8429,  1.2417, 32.312]
│   │   [ 11.853,  1.7258,  14.56]
│   │   [ 9.7393,  1.5642,  16.06]
│   │   [ 7.6271,  1.6961, 22.238]
│   │   [  5.519,  1.8705, 33.892]
│   │   [ 4.3693,  2.1146, 48.396]
│   │   [ 11.835,  1.2573, 10.623]
│   │   [ 9.7258, 0.56427, 5.8018]
│   │   [ 7.6205, 0.54372, 7.1349]
│   │   [ 5.5239, 0.48308, 8.7452]
│   │   [ 4.1717, 0.67077, 16.079]
│   │   [ 11.839,  1.4915, 12.598]
│   │   [ 9.7292,  1.0579, 10.874]
│   │   [ 7.6228,  0.9635,  12.64]
│   │   [ 5.5245, 0.88694, 16.055]
│   │   [ 3.9869,  1.0302, 25.841]
│   │   [ 11.872,   1.935, 16.299]
│   │   [ 9.7575,  1.9314, 19.794]
│   │   [ 7.6445,  1.9685,  25.75]
│   │   [ 5.5348,   1.876, 33.894]
│   │   [ 3.8103,  2.0039, 52.591]
│   │   [  11.98,  1.1923, 9.9524]
│   │   [ 9.8699, 0.97385, 9.8669]
│   │   [ 7.7636, 0.95068, 12.245]
│   │   [ 5.6692, 0.88135, 15.546]
│   │   [ 3.7698,  1.0354, 27.466]
│   │    
│   │   
│   └ 29.3288 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6756
│   │   solver_time = 20.7811
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x1000'
│   │              Stamp: '2020.04.14. Tuesday 07:24:42 id:2266'
│   │              Lower: 0
│   │              Upper: 2.6756
│   │        Solver_Time: 20.7811
│   │       Overall_Time: 28.1113
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 11.945,  2.7346, 22.893]
│   │   [  9.821,  1.0736, 10.932]
│   │   [ 7.6999,   1.046, 13.585]
│   │   [ 5.5837, 0.90921, 16.283]
│   │   [ 3.9635, 0.89206, 22.507]
│   │   [  11.93,  2.1912, 18.367]
│   │   [ 9.8107, 0.67609, 6.8914]
│   │   [ 7.6965, 0.57733, 7.5013]
│   │   [ 5.5919,  0.5435, 9.7195]
│   │   [ 3.9648,  0.5467, 13.789]
│   │   [ 11.935,  2.4985, 20.935]
│   │   [ 9.8143, 0.91739, 9.3475]
│   │   [ 7.6989, 0.85224,  11.07]
│   │   [ 5.5924, 0.87268, 15.605]
│   │   [ 3.9649, 0.85806, 21.641]
│   │   [ 11.966,  2.9252, 24.445]
│   │   [ 9.8403,  1.7358,  17.64]
│   │   [ 7.7175,  1.8413, 23.859]
│   │   [ 5.5983,   1.901, 33.956]
│   │   [ 3.9583,  1.9552, 49.395]
│   │   [ 12.072,  2.1862,  18.11]
│   │   [ 9.9464, 0.77869, 7.8288]
│   │   [  7.827, 0.75683, 9.6694]
│   │   [ 5.7161, 0.81113,  14.19]
│   │   [ 3.9506, 0.85953, 21.757]
│   │   [ 11.944,   1.186, 9.9298]
│   │   [ 9.8199, 0.90668, 9.2331]
│   │   [ 7.6989,  0.8868, 11.518]
│   │   [ 5.5827, 0.84207, 15.084]
│   │   [ 3.9795,  0.9161, 23.021]
│   │   [ 11.928, 0.68242, 5.7209]
│   │   [ 9.8096, 0.70395, 7.1761]
│   │   [ 7.6955, 0.67273, 8.7419]
│   │   [ 5.5909,   0.662, 11.841]
│   │   [ 3.9687, 0.71653, 18.055]
│   │   [ 11.933,  1.2491, 10.467]
│   │   [ 9.8131, 0.93511, 9.5292]
│   │   [ 7.6979, 0.95234, 12.371]
│   │   [ 5.5914, 0.98959, 17.699]
│   │   [ 3.9571,  1.0459, 26.431]
│   │   [ 11.964,  1.9499, 16.298]
│   │   [  9.839,  1.8917, 19.227]
│   │   [ 7.7164,  1.9398, 25.138]
│   │   [ 5.5973,  2.0155, 36.009]
│   │   [ 3.9389,  2.1223, 53.881]
│   │   [ 12.068, 0.80442, 6.6655]
│   │   [ 9.9448, 0.75782, 7.6203]
│   │   [  7.826, 0.81119, 10.365]
│   │   [ 5.7154, 0.88244,  15.44]
│   │   [ 3.9206, 0.98715, 25.178]
│   │   [ 11.942,  1.2714, 10.647]
│   │   [ 9.8188, 0.87466,  8.908]
│   │   [ 7.6979, 0.89842, 11.671]
│   │   [ 5.5815, 0.97981, 17.555]
│   │   [  4.027,  1.1174, 27.748]
│   │   [ 11.927, 0.90263,  7.568]
│   │   [ 9.8085, 0.65285,  6.656]
│   │   [ 7.6944, 0.64891, 8.4335]
│   │   [ 5.5898, 0.66589, 11.913]
│   │   [ 3.9803, 0.72852, 18.303]
│   │   [ 11.931,  1.4291, 11.978]
│   │   [ 9.8119, 0.99631, 10.154]
│   │   [ 7.6968, 0.98976, 12.859]
│   │   [ 5.5904,  1.0499,  18.78]
│   │   [ 3.9338,  1.1487, 29.202]
│   │   [ 11.962,  2.1045, 17.594]
│   │   [ 9.8377,  1.8953, 19.265]
│   │   [ 7.7154,   1.948, 25.248]
│   │   [ 5.5968,  2.0396, 36.442]
│   │   [ 3.8828,  2.1841, 56.252]
│   │   [ 12.065, 0.81197,   6.73]
│   │   [ 9.9433, 0.77833, 7.8277]
│   │   [ 7.8254,  0.8129, 10.388]
│   │   [ 5.7161, 0.89867, 15.722]
│   │   [ 3.8427,  1.0327, 26.873]
│   │   [ 11.941,  1.6197, 13.565]
│   │   [ 9.8178,  1.1033, 11.238]
│   │   [ 7.6969,  1.1984,  15.57]
│   │   [ 5.5803,  1.3039, 23.367]
│   │   [ 4.1086,  1.4611, 35.561]
│   │   [ 11.926,   1.081, 9.0644]
│   │   [ 9.8074, 0.52694, 5.3729]
│   │   [ 7.6934, 0.51189, 6.6536]
│   │   [ 5.5887, 0.53527, 9.5776]
│   │   [ 3.9998,  0.6099, 15.248]
│   │   [  11.93,  1.3575, 11.379]
│   │   [ 9.8108, 0.89878, 9.1612]
│   │   [ 7.6959,  1.0039, 13.045]
│   │   [ 5.5897, 0.98384, 17.601]
│   │   [ 3.8962,  1.1288, 28.972]
│   │   [  11.96,  1.8532, 15.495]
│   │   [ 9.8366,  1.8883, 19.197]
│   │   [ 7.7148,  1.9746, 25.595]
│   │   [ 5.5969,  1.9476, 34.799]
│   │   [ 3.7966,   2.113, 55.654]
│   │   [ 12.063,  1.0199, 8.4546]
│   │   [ 9.9425, 0.83857, 8.4342]
│   │   [ 7.8257, 0.84291, 10.771]
│   │   [ 5.7188, 0.81972, 14.334]
│   │   [ 3.7743, 0.95404, 25.278]
│   │   [  11.94,  1.7169,  14.38]
│   │   [  9.817,  1.5162, 15.445]
│   │   [ 7.6961,   1.629, 21.167]
│   │   [ 5.5793,  1.7546, 31.448]
│   │   [ 4.2273,  1.9425,  45.95]
│   │   [ 11.925,  1.2107, 10.153]
│   │   [ 9.8064, 0.57527, 5.8663]
│   │   [ 7.6924, 0.54834, 7.1283]
│   │   [ 5.5877, 0.46965, 8.4051]
│   │   [ 4.0278, 0.66694, 16.558]
│   │   [ 11.929,   1.426, 11.954]
│   │   [ 9.8098,   1.031,  10.51]
│   │   [  7.695, 0.91119, 11.841]
│   │   [ 5.5892, 0.81365, 14.558]
│   │   [ 3.8457, 0.94637, 24.609]
│   │   [ 11.959,  1.8254, 15.264]
│   │   [  9.836,  1.7826, 18.124]
│   │   [ 7.7147,  1.8409, 23.862]
│   │   [  5.598,  1.7694, 31.609]
│   │   [ 3.6989,   1.882,  50.88]
│   │   [ 12.062,  1.0208, 8.4627]
│   │   [ 9.9428, 0.78133, 7.8583]
│   │   [ 7.8274, 0.75589,  9.657]
│   │   [ 5.7247, 0.70572, 12.328]
│   │   [ 3.7666, 0.75849, 20.137]
│   │    
│   │   
│   └ 29.6105 [sec]
└ 373.5134 [sec]
