[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413222108_id2352.txt
 
┌ model1_LPV4D
│   Run ID = 2352
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.683
│   │   solver_time = 2.7764
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:21:20 id:2352'
│   │              Lower: 0
│   │              Upper: 2.683036880283649
│   │        Solver_Time: 2.776353000000000
│   │       Overall_Time: 11.155298999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   │                 0.4351  0.8345  13.979  0.4248  0.0837 -0.0545  0.0456 -0.0114 -0.0771 -0.4468   0.351  0.0974  0.3187  0.0492  0.3585 -0.0996  0.4621
│   │   │                 0.1368  0.0981  0.4248  4.7919 -0.0355  0.0073    0.02  0.0639  0.0999  -0.091 -0.1668  0.2537  0.0105 -0.0587  0.0603  0.0022 -0.0364
│   │   │                 0.0039  0.0683  0.0837 -0.0355  0.0022 -0.0114  0.0685 -0.0054  0.0942 -0.0195  -0.035  0.0209 -0.0653  0.0573  0.0248  0.0452  0.0437
│   │   │                -0.0293  0.0258 -0.0545  0.0073 -0.0114  0.0005 -0.0023 -0.0193  0.0763 -0.0184  0.0329 -0.0797 -0.0243 -0.0256  0.0803  0.0121 -0.0131
│   │   │                -0.0692 -0.0048  0.0456    0.02  0.0685 -0.0023 -0.0832  0.0143  0.0334 -0.0407  -0.626  0.0906  -0.077 -0.0194 -0.0168  0.0177  0.0876
│   │   │                 0.0227 -0.0758 -0.0114  0.0639 -0.0054 -0.0193  0.0143  0.0034 -0.1889 -0.0398  0.2525  0.1728    0.05 -0.0614 -0.0128 -0.0212 -0.0253
│   │   │                -0.1447  0.0613 -0.0771  0.0999  0.0942  0.0763  0.0334 -0.1889  0.2437   0.036 -0.0585  0.0908 -0.0154   0.113 -0.4429 -0.0992  0.0063
│   │   │                -0.2711 -0.8144 -0.4468  -0.091 -0.0195 -0.0184 -0.0407 -0.0398   0.036 -0.1406 -0.1902 -0.1959  0.0422  0.0087  -0.109 -0.0142 -0.0505
│   │   │                 0.0016  0.0447   0.351 -0.1668  -0.035  0.0329  -0.626  0.2525 -0.0585 -0.1902 -0.2745 -0.0115  0.0247 -0.2713  -0.048 -0.1943  -0.341
│   │   │                -0.0587 -0.4536  0.0974  0.2537  0.0209 -0.0797  0.0906  0.1728  0.0908 -0.1959 -0.0115  -0.452 -0.0131 -0.0356 -0.0143 -0.0237  0.0232
│   │   │                 0.0491 -0.1054  0.3187  0.0105 -0.0653 -0.0243  -0.077    0.05 -0.0154  0.0422  0.0247 -0.0131 -0.0536  0.0018  0.0558  -0.028  0.0796
│   │   │                -0.0375 -0.1153  0.0492 -0.0587  0.0573 -0.0256 -0.0194 -0.0614   0.113  0.0087 -0.2713 -0.0356  0.0018 -0.0319 -0.1438  0.0152   0.029
│   │   │                  0.072 -0.1334  0.3585  0.0603  0.0248  0.0803 -0.0168 -0.0128 -0.4429  -0.109  -0.048 -0.0143  0.0558 -0.1438 -0.1735 -0.0219 -0.0228
│   │   │                -0.0553  0.0192 -0.0996  0.0022  0.0452  0.0121  0.0177 -0.0212 -0.0992 -0.0142 -0.1943 -0.0237  -0.028  0.0152 -0.0219 -0.0473 -0.0169
│   │   │                -0.0338  -0.132  0.4621 -0.0364  0.0437 -0.0131  0.0876 -0.0253  0.0063 -0.0505  -0.341  0.0232  0.0796   0.029 -0.0228 -0.0169 -0.2673 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q1 =  = [    -0.0078  -0.039 -0.0147  0.0242 -0.0011 -0.0067 -0.0747  0.0244 -0.0139 -0.0029   0.009 -0.0171  0.0339 -0.0342 -0.0136 -0.0326 -0.0421
│   │   │                 -0.039 -0.0514   0.059  0.0304  0.0036  0.0126 -0.0227 -0.0046 -0.0258 -0.0057 -0.0004  0.0021  0.0178 -0.0297 -0.0118 -0.0029  0.0195
│   │   │                -0.0147   0.059 -0.0919 -0.0142  0.0063  -0.002  0.0417 -0.0094  0.0212 -0.0117 -0.0126  -0.008 -0.0271  0.0084 -0.0036 -0.0369  -0.048
│   │   │                 0.0242  0.0304 -0.0142 -0.0638 -0.0039 -0.0033 -0.0054  0.0311  0.0268  0.0081 -0.0027 -0.0061 -0.0111 -0.0027  0.0088  0.0073  0.0013
│   │   │                -0.0011  0.0036  0.0063 -0.0039       0 -0.0018      -0  0.0038      -0      -0       0      -0 -0.0035 -0.0002 -0.0011      -0       0
│   │   │                -0.0067  0.0126  -0.002 -0.0033 -0.0018  0.0002  0.0113 -0.0097  0.0129  0.0029  0.0002  -0.001  0.0042 -0.0073  0.0139  0.0014 -0.0097
│   │   │                -0.0747 -0.0227  0.0417 -0.0054      -0  0.0113 -0.0001  0.0054       0       0      -0      -0  0.0226 -0.0291 -0.0124       0      -0
│   │   │                 0.0244 -0.0046 -0.0094  0.0311  0.0038 -0.0097  0.0054  0.0017 -0.0268 -0.0081  0.0027  0.0061 -0.0148 -0.0013 -0.0102 -0.0073 -0.0013
│   │   │                -0.0139 -0.0258  0.0212  0.0268      -0  0.0129       0 -0.0268      -0      -0       0      -0  0.0258  0.0075  -0.006       0      -0
│   │   │                -0.0029 -0.0057 -0.0117  0.0081      -0  0.0029       0 -0.0081      -0      -0       0       0  0.0057  0.0063 -0.0005       0      -0
│   │   │                  0.009 -0.0004 -0.0126 -0.0027       0  0.0002      -0  0.0027       0       0       0       0  0.0004 -0.0065 -0.0004       0      -0
│   │   │                -0.0171  0.0021  -0.008 -0.0061      -0  -0.001      -0  0.0061      -0       0       0      -0 -0.0021 -0.0136 -0.0057      -0       0
│   │   │                 0.0339  0.0178 -0.0271 -0.0111 -0.0035  0.0042  0.0226 -0.0148  0.0258  0.0057  0.0004 -0.0021  0.0159  -0.017  0.0221  0.0029 -0.0195
│   │   │                -0.0342 -0.0297  0.0084 -0.0027 -0.0002 -0.0073 -0.0291 -0.0013  0.0075  0.0063 -0.0065 -0.0136  -0.017 -0.0045  0.0174 -0.0227   -0.02
│   │   │                -0.0136 -0.0118 -0.0036  0.0088 -0.0011  0.0139 -0.0124 -0.0102  -0.006 -0.0005 -0.0004 -0.0057  0.0221  0.0174 -0.0192  0.0043  0.0013
│   │   │                -0.0326 -0.0029 -0.0369  0.0073      -0  0.0014       0 -0.0073       0       0       0      -0  0.0029 -0.0227  0.0043       0      -0
│   │   │                -0.0421  0.0195  -0.048  0.0013       0 -0.0097      -0 -0.0013      -0      -0      -0       0 -0.0195   -0.02  0.0013      -0       0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q2 =  = [    -0.0234 -0.0891  0.0196  0.1956  0.0008 -0.0155  0.0165  0.0321  -0.004 -0.0131  0.2685 -0.0334   0.005 -0.0044 -0.0023 -0.0108  0.0048
│   │   │                -0.0891  0.0894  0.3504 -0.2278 -0.0259  0.0325 -0.6386   0.247  0.0542 -0.0835  0.6773  0.0918  0.0439 -0.2666 -0.0663 -0.1979 -0.3324
│   │   │                 0.0196  0.3504      -0  0.0782      -0      -0       0      -0  0.0001      -0  0.4472 -0.0194  0.0001       0      -0       0       0
│   │   │                 0.1956 -0.2278  0.0782 -0.2005 -0.0802 -0.0505 -0.0546  0.1354  -0.122  0.0324  0.2025 -0.1618 -0.0131  -0.112  0.1045  0.2332  0.0002
│   │   │                 0.0008 -0.0259      -0 -0.0802      -0      -0       0      -0      -0      -0  0.0225 -0.0008      -0      -0       0      -0       0
│   │   │                -0.0155  0.0325      -0 -0.0505      -0      -0       0      -0       0       0  0.0241  0.0155       0      -0       0      -0       0
│   │   │                 0.0165 -0.6386       0 -0.0546       0       0      -0      -0       0      -0  0.0524 -0.0165      -0      -0      -0       0      -0
│   │   │                 0.0321   0.247      -0  0.1354      -0      -0      -0      -0      -0       0  0.0236 -0.0321       0       0      -0      -0       0
│   │   │                 -0.004  0.0542  0.0001  -0.122      -0       0       0      -0  0.0002  0.0001 -0.0683  0.0041      -0      -0      -0      -0      -0
│   │   │                -0.0131 -0.0835      -0  0.0324      -0       0      -0       0  0.0001       0  0.0704  0.0128      -0      -0      -0       0       0
│   │   │                 0.2685  0.6773  0.4472  0.2025  0.0225  0.0241  0.0524  0.0236 -0.0683  0.0704  0.2133  0.1334 -0.0075  0.0087   0.045 -0.0143  0.0463
│   │   │                -0.0334  0.0918 -0.0194 -0.1618 -0.0008  0.0155 -0.0165 -0.0321  0.0041  0.0128  0.1334  0.0904  -0.005  0.0045  0.0023  0.0108 -0.0049
│   │   │                  0.005  0.0439  0.0001 -0.0131      -0       0      -0       0      -0      -0 -0.0075  -0.005      -0       0      -0       0      -0
│   │   │                -0.0044 -0.2666       0  -0.112      -0      -0      -0       0      -0      -0  0.0087  0.0045       0       0       0       0      -0
│   │   │                -0.0023 -0.0663      -0  0.1045       0       0      -0      -0      -0      -0   0.045  0.0023      -0       0       0      -0       0
│   │   │                -0.0108 -0.1979       0  0.2332      -0      -0       0      -0      -0       0 -0.0143  0.0108       0       0      -0      -0       0
│   │   │                 0.0048 -0.3324       0  0.0002       0       0      -0       0      -0       0  0.0463 -0.0049      -0      -0       0       0      -0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q3 =  = [         -0  0.0375  -0.072       0       0 -0.0432 -0.0102      -0  0.0338       0       0      -0 -0.0375 -0.0492       0       0  0.0553
│   │   │                 0.0375  0.2307  0.0841  0.0586  0.0013 -0.0023 -0.0455 -0.0076  0.1311 -0.0174  0.0047  0.0134 -0.0995  0.1213 -0.0099  0.0073 -0.0201
│   │   │                 -0.072  0.0841 -0.7181 -0.0604  -0.001  0.0126  0.0208 -0.0111 -0.1233   0.064 -0.0183  0.0029  0.0056 -0.1655   0.087 -0.0022  0.0996
│   │   │                      0  0.0586 -0.0604       0      -0  0.0079  0.0033       0  0.0365      -0       0       0 -0.0586 -0.0105       0       0 -0.0022
│   │   │                      0  0.0013  -0.001      -0      -0 -0.0004  0.0011      -0 -0.0016      -0       0       0 -0.0013  0.0021      -0       0 -0.0126
│   │   │                -0.0432 -0.0023  0.0126  0.0079 -0.0004  -0.011  0.0439 -0.0294 -0.0135  0.0024  0.0041  0.0069 -0.0166  0.0266 -0.0023  0.0191  0.0112
│   │   │                -0.0102 -0.0455  0.0208  0.0033  0.0011  0.0439  0.0248 -0.0017 -0.0336  0.0005  0.0004  0.0057  0.0351    0.04  0.0096 -0.0043   0.018
│   │   │                     -0 -0.0076 -0.0111       0      -0 -0.0294 -0.0017       0  0.0227      -0       0      -0  0.0076 -0.0129       0       0  0.0066
│   │   │                 0.0338  0.1311 -0.1233  0.0365 -0.0016 -0.0135 -0.0336  0.0227 -0.0131  0.0042  0.0086   0.001 -0.0212  0.0005  0.0224  0.0006 -0.0004
│   │   │                      0 -0.0174   0.064      -0      -0  0.0024  0.0005      -0  0.0042       0       0       0  0.0174 -0.0347      -0       0  0.0285
│   │   │                      0  0.0047 -0.0183       0       0  0.0041  0.0004       0  0.0086       0      -0       0 -0.0047  0.0193      -0      -0 -0.0036
│   │   │                     -0  0.0134  0.0029       0       0  0.0069  0.0057      -0   0.001       0       0      -0 -0.0134  0.0382      -0       0 -0.0304
│   │   │                -0.0375 -0.0995  0.0056 -0.0586 -0.0013 -0.0166  0.0351  0.0076 -0.0212  0.0174 -0.0047 -0.0134 -0.0318  0.0109    0.01 -0.0073  0.0286
│   │   │                -0.0492  0.1213 -0.1655 -0.0105  0.0021  0.0266    0.04 -0.0129  0.0005 -0.0347  0.0193  0.0382  0.0109 -0.0355 -0.0121  0.0003 -0.0799
│   │   │                      0 -0.0099   0.087       0      -0 -0.0023  0.0096       0  0.0224      -0      -0      -0    0.01 -0.0121 -0.0001      -0  0.0244
│   │   │                      0  0.0073 -0.0022       0       0  0.0191 -0.0043       0  0.0006       0      -0       0 -0.0073  0.0003      -0      -0  0.0237
│   │   │                 0.0553 -0.0201  0.0996 -0.0022 -0.0126  0.0112   0.018  0.0066 -0.0004  0.0285 -0.0036 -0.0304  0.0286 -0.0799  0.0244  0.0237  0.0325 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method5_proposed_approach:223
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   dp_lim = [    -10000.000 10000.000
│   │   │                 -1000.000 1000.000
│   │   │                 -5000.000 5000.000 ]
│   │   │   - method5_proposed_approach:224
│   │   │   - model1_LPV4D:128
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 22:53:20 id:2352'
│   │   │              Lower: 0
│   │   │              Upper: 2.776834279652704
│   │   │        Solver_Time: 1.278356090000000e+03
│   │   │       Overall_Time: 1.383578644000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler'
│   │   │   
│   │   │   
│   │   └ 1289.246 [sec]
│   └ 1383.7675 [sec]
└ 1931.5192 [sec]
