[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413210947_id2351.txt
 
┌ model1_LPV4D
│   Run ID = 2351
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6813
│   │   solver_time = 3.7083
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:09:59 id:2351'
│   │              Lower: 0
│   │              Upper: 2.681331815576266
│   │        Solver_Time: 3.708297000000000
│   │       Overall_Time: 11.842798999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
1   1.8e+01  2.1e-01  3.8e+00  -3.24e+00  -1.024884346e+02  -5.669093425e+00  1.4e-01  132.10
2   5.8e+00  6.8e-02  9.2e-01  3.03e-02   -1.408613996e+02  -2.856503301e+01  4.6e-02  188.70
3   1.4e+00  1.6e-02  2.9e-01  -2.36e-01  -1.155144625e+02  -6.319779788e+01  1.1e-02  245.68
4   4.9e-01  5.7e-03  9.3e-01  3.46e+00   -8.165821424e+00  -6.624692345e+00  3.8e-03  300.83
5   3.1e-01  3.7e-03  6.4e-01  1.68e+00   -7.106246402e+00  -6.016961761e+00  2.4e-03  355.45
6   6.5e-02  7.6e-04  2.8e-01  1.23e+00   -5.594300252e+00  -5.334805922e+00  5.1e-04  416.59
7   1.1e-02  1.3e-04  9.7e-02  6.54e-01   -6.300909412e+00  -6.241560955e+00  8.5e-05  472.61
8   3.0e-03  3.5e-05  5.1e-02  6.27e-01   -6.800849063e+00  -6.781015898e+00  2.4e-05  526.86
9   5.9e-04  6.9e-06  2.3e-02  6.28e-01   -7.184506315e+00  -7.179638488e+00  4.5e-06  583.29
10  3.2e-04  3.7e-06  1.8e-02  8.34e-01   -7.287539050e+00  -7.284848453e+00  2.5e-06  693.60
11  7.2e-05  8.5e-07  1.1e-02  9.49e-01   -7.383402255e+00  -7.382812316e+00  4.6e-07  747.94
12  2.7e-05  3.1e-07  7.8e-03  1.00e+00   -7.410913036e+00  -7.410698684e+00  1.5e-07  801.98
13  1.5e-05  1.8e-07  6.0e-03  9.99e-01   -7.423001845e+00  -7.422881304e+00  9.3e-08  908.53
14  9.9e-06  1.1e-07  4.9e-03  1.00e+00   -7.429878072e+00  -7.429800188e+00  6.4e-08  963.71
15  6.8e-06  7.8e-08  4.1e-03  1.00e+00   -7.435038626e+00  -7.434985701e+00  4.9e-08  1019.97
16  5.0e-06  5.0e-08  3.3e-03  1.00e+00   -7.439693808e+00  -7.439659581e+00  3.6e-08  1074.36
17  4.4e-06  3.0e-08  2.5e-03  1.02e+00   -7.443022986e+00  -7.443002487e+00  2.6e-08  1130.93
18  3.8e-06  1.7e-08  1.9e-03  1.02e+00   -7.445450114e+00  -7.445438274e+00  1.8e-08  1188.90
19  3.2e-06  8.9e-09  1.3e-03  1.01e+00   -7.447280819e+00  -7.447274754e+00  1.0e-08  1246.37
20  2.9e-06  5.7e-09  1.0e-03  1.00e+00   -7.448107461e+00  -7.448103604e+00  7.1e-09  1303.54
21  2.9e-06  5.7e-09  1.0e-03  1.00e+00   -7.448107461e+00  -7.448103604e+00  7.1e-09  1419.94
Optimizer terminated. Time: 1422.82 


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.4481074606e+00   nrm: 3e+03    Viol.  con: 4e-03    var: 0e+00    barvar: 0e+00  
  Dual.    obj: -7.4481036038e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 3e-12    barvar: 4e-08  
Optimizer summary
  Optimizer                 -                        time: 1422.82 
    Interior-point          - iterations : 22        time: 1422.67 
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1425.22
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Primal) = -2.710764e-08.
│   │   │    
│   │   │   - Model: model1_LPV4D
│   │   │   - Overall time: 1493.2
│   │   │   - Gamma = 2.72912 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  67, size(PI_a) =  57
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [     0.3636  0.1126  0.4873   0.094 -0.0029 -0.0755 -0.0815 -0.0129 -0.1668 -0.0719  0.0326   0.112  0.2661    0.11 -0.0179  0.0129  0.0004
│   │   │                 0.1126  1.6479  0.6991  0.0799  0.1041  0.0651   0.231  0.0523 -0.1294 -0.1017  0.2607 -0.6226  0.7108 -0.4753    0.05   0.539 -0.0119
│   │   │                 0.4873  0.6991  14.097  0.6131   0.093 -0.2448    0.03  0.0438  0.1593  0.1481 -0.3952 -0.2379  0.9552 -0.6707  0.3186  0.6109  0.3132
│   │   │                  0.094  0.0799  0.6131  5.3813  0.0396 -0.0446 -0.0147  0.1214  0.0435 -0.0548 -0.1588  0.3873  0.0304  0.0164  0.0123 -0.0812 -0.1933
│   │   │                -0.0029  0.1041   0.093  0.0396 -0.0281 -0.0625  0.0178  0.0196  0.0028 -0.0741  0.0769 -0.1285 -0.1468 -0.0068  0.1221   0.035  0.0836
│   │   │                -0.0755  0.0651 -0.2448 -0.0446 -0.0625  0.0195 -0.1161 -0.0636  0.0912 -0.0899 -0.1294  -0.054 -0.1141 -0.0269 -0.0404 -0.0529  0.0785
│   │   │                -0.0815   0.231    0.03 -0.0147  0.0178 -0.1161  0.1514 -0.1331  0.0749 -0.1091  0.0527 -0.3039 -0.4457 -0.0171 -0.2857  0.2076 -0.0182
│   │   │                -0.0129  0.0523  0.0438  0.1214  0.0196 -0.0636 -0.1331  0.0184 -0.0354  0.1501 -0.1482  0.0928 -0.1094  0.0738 -0.0136  0.1462  0.1005
│   │   │                -0.1668 -0.1294  0.1593  0.0435  0.0028  0.0912  0.0749 -0.0354  -0.111 -0.2229 -0.0269 -0.6698  0.2266 -0.2745  0.2926   0.074 -0.1067
│   │   │                -0.0719 -0.1017  0.1481 -0.0548 -0.0741 -0.0899 -0.1091  0.1501 -0.2229  0.2448 -0.2664 -0.2413  -0.151  0.1343  0.0388  0.1403  0.1916
│   │   │                 0.0326  0.2607 -0.3952 -0.1588  0.0769 -0.1294  0.0527 -0.1482 -0.0269 -0.2664 -0.7368  0.1768  0.0879  0.5982 -0.2738  0.1626  0.1287
│   │   │                  0.112 -0.6226 -0.2379  0.3873 -0.1285  -0.054 -0.3039  0.0928 -0.6698 -0.2413  0.1768 -0.2934 -0.0208   0.167   0.154  0.5635  0.4866
│   │   │                 0.2661  0.7108  0.9552  0.0304 -0.1468 -0.1141 -0.4457 -0.1094  0.2266  -0.151  0.0879 -0.0208 -0.6478 -0.1775  0.1066 -0.1298 -0.0672
│   │   │                   0.11 -0.4753 -0.6707  0.0164 -0.0068 -0.0269 -0.0171  0.0738 -0.2745  0.1343  0.5982   0.167 -0.1775 -0.3807  -0.131 -0.0208 -0.1102
│   │   │                -0.0179    0.05  0.3186  0.0123  0.1221 -0.0404 -0.2857 -0.0136  0.2926  0.0388 -0.2738   0.154  0.1066  -0.131 -0.4959 -0.0691 -0.2417
│   │   │                 0.0129   0.539  0.6109 -0.0812   0.035 -0.0529  0.2076  0.1462   0.074  0.1403  0.1626  0.5635 -0.1298 -0.0208 -0.0691 -0.1949  0.0249
│   │   │                 0.0004 -0.0119  0.3132 -0.1933  0.0836  0.0785 -0.0182  0.1005 -0.1067  0.1916  0.1287  0.4866 -0.0672 -0.1102 -0.2417  0.0249 -0.1458 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q1 =  = [     0.0057 -0.0286 -0.0116 -0.0331  0.0141  0.0182 -0.0493 -0.0041 -0.0139  0.0189 -0.0178  0.0622  0.0506  0.0212 -0.0478 -0.0365  -0.076
│   │   │                -0.0286 -0.1303  0.0138  0.0183  0.0066  0.0228 -0.0412  0.0201  0.0189 -0.0314  0.0284  0.0031  0.0668 -0.1608   -0.01  0.0113 -0.0165
│   │   │                -0.0116  0.0138   -0.06 -0.0073  0.0315  0.0351 -0.0757   0.046  0.1037 -0.0153  0.0056  0.0311 -0.0048 -0.0151 -0.0508 -0.0709 -0.0135
│   │   │                -0.0331  0.0183 -0.0073 -0.1214  -0.011  0.0126  0.0547  0.0561  0.1091 -0.0062  0.0598 -0.0087 -0.0011  0.0531  0.0307 -0.0424  -0.037
│   │   │                 0.0141  0.0066  0.0315  -0.011      -0 -0.0033       0   0.011       0       0      -0       0 -0.0066   0.002 -0.0057       0      -0
│   │   │                 0.0182  0.0228  0.0351  0.0126 -0.0033  0.0098  0.0205 -0.0318 -0.0095  0.0157 -0.0142 -0.0016  0.0089  0.0027  0.0326 -0.0057  0.0083
│   │   │                -0.0493 -0.0412 -0.0757  0.0547       0  0.0205      -0 -0.0547      -0      -0       0      -0  0.0412 -0.0296  0.0276      -0       0
│   │   │                -0.0041  0.0201   0.046  0.0561   0.011 -0.0318 -0.0547  0.0092 -0.1091  0.0062 -0.0598  0.0087 -0.0373  0.0008 -0.0137  0.0424  0.0371
│   │   │                -0.0139  0.0189  0.1037  0.1091       0 -0.0095      -0 -0.1091       0      -0       0       0 -0.0189  0.0114 -0.0389       0      -0
│   │   │                 0.0189 -0.0314 -0.0153 -0.0062       0  0.0157      -0  0.0062      -0      -0      -0       0  0.0314 -0.0092  0.0079      -0       0
│   │   │                -0.0178  0.0284  0.0056  0.0598      -0 -0.0142       0 -0.0598       0      -0       0      -0 -0.0284 -0.0193 -0.0138      -0      -0
│   │   │                 0.0622  0.0031  0.0311 -0.0087       0 -0.0016      -0  0.0087       0       0      -0      -0 -0.0031 -0.0048  0.0078       0      -0
│   │   │                 0.0506  0.0668 -0.0048 -0.0011 -0.0066  0.0089  0.0412 -0.0373 -0.0189  0.0314 -0.0284 -0.0031 -0.0033 -0.0158  0.0109 -0.0114  0.0165
│   │   │                 0.0212 -0.1608 -0.0151  0.0531   0.002  0.0027 -0.0296  0.0008  0.0114 -0.0092 -0.0193 -0.0048 -0.0158 -0.0067  0.0025  0.0247  -0.002
│   │   │                -0.0478   -0.01 -0.0508  0.0307 -0.0057  0.0326  0.0276 -0.0137 -0.0389  0.0079 -0.0138  0.0078  0.0109  0.0025  0.0667 -0.0158 -0.0101
│   │   │                -0.0365  0.0113 -0.0709 -0.0424       0 -0.0057      -0  0.0424       0      -0      -0       0 -0.0114  0.0247 -0.0158       0       0
│   │   │                 -0.076 -0.0165 -0.0135  -0.037      -0  0.0083       0  0.0371      -0       0      -0      -0  0.0165  -0.002 -0.0101       0      -0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q2 =  = [     0.0454 -0.0923 -0.0466   0.245 -0.0133 -0.0102 -0.0546  0.0151 -0.1569 -0.0192  0.0959 -0.0516 -0.0109  0.0432  0.0046  0.1009   0.103
│   │   │                -0.0923  0.5221 -0.3981 -0.0311   0.059  -0.101  0.0583 -0.0287  0.0128 -0.0912 -0.2659  0.1683  0.0475    0.48 -0.3188  0.1757  0.0329
│   │   │                -0.0466 -0.3981  0.0069  -0.144       0      -0  0.0001 -0.0001 -0.0028 -0.0012  -0.139   0.048  0.0001       0 -0.0003      -0  0.0001
│   │   │                  0.245 -0.0311  -0.144 -0.0686  0.0111 -0.1101 -0.1785 -0.1827  0.0516 -0.0341  0.0814 -0.1906 -0.1501  0.2982 -0.2331  0.1521 -0.0007
│   │   │                -0.0133   0.059       0  0.0111      -0      -0       0      -0       0       0  0.0552  0.0133       0       0      -0       0       0
│   │   │                -0.0102  -0.101      -0 -0.1101      -0      -0       0      -0      -0      -0  0.1212  0.0102       0      -0      -0       0      -0
│   │   │                -0.0546  0.0583  0.0001 -0.1785       0       0      -0       0       0       0  0.1243  0.0546       0       0      -0      -0       0
│   │   │                 0.0151 -0.0287 -0.0001 -0.1827      -0      -0       0       0       0      -0 -0.1378 -0.0151      -0      -0  0.0001       0 -0.0001
│   │   │                -0.1569  0.0128 -0.0028  0.0516       0      -0       0       0      -0  0.0006  0.2589   0.156       0       0      -0       0      -0
│   │   │                -0.0192 -0.0912 -0.0012 -0.0341       0      -0       0      -0  0.0006  0.0001 -0.1221  0.0178       0       0 -0.0001      -0  0.0001
│   │   │                 0.0959 -0.2659  -0.139  0.0814  0.0552  0.1212  0.1243 -0.1378  0.2589 -0.1221  0.3498  0.1194  0.1842 -0.1318 -0.0914 -0.1296 -0.1219
│   │   │                -0.0516  0.1683   0.048 -0.1906  0.0133  0.0102  0.0546 -0.0151   0.156  0.0178  0.1194  0.0585  0.0111 -0.0432 -0.0046 -0.1009 -0.1031
│   │   │                -0.0109  0.0475  0.0001 -0.1501       0       0       0      -0       0       0  0.1842  0.0111       0       0      -0      -0       0
│   │   │                 0.0432    0.48       0  0.2982       0      -0       0      -0       0       0 -0.1318 -0.0432       0       0      -0      -0       0
│   │   │                 0.0046 -0.3188 -0.0003 -0.2331      -0      -0      -0  0.0001      -0 -0.0001 -0.0914 -0.0046      -0      -0  0.0001       0 -0.0001
│   │   │                 0.1009  0.1757      -0  0.1521       0       0      -0       0       0      -0 -0.1296 -0.1009      -0      -0       0       0 -0.0001
│   │   │                  0.103  0.0329  0.0001 -0.0007       0      -0       0 -0.0001      -0  0.0001 -0.1219 -0.1031       0       0 -0.0001 -0.0001  0.0002 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q3 =  = [     0.0001 -0.1101  0.0181       0       0  0.0366 -0.0696      -0 -0.0005      -0       0      -0  0.1101 -0.2661      -0      -0 -0.0128
│   │   │                -0.1101  0.9507  0.6202 -0.0165  0.0039   -0.05 -0.0606  0.0004 -0.0121 -0.0026 -0.1182  0.0491 -0.3547 -0.5204 -0.0958  0.0559 -0.4121
│   │   │                 0.0181  0.6202 -0.6373 -0.0121 -0.0046 -0.1921   0.337  0.0091 -0.3715  0.0527  -0.045 -0.1306  -0.494 -0.7286  0.2487  0.0598 -0.3792
│   │   │                      0 -0.0165 -0.0121  0.0002      -0  -0.082 -0.0283  0.0001  0.1935       0      -0       0  0.0164 -0.0305       0       0   0.081
│   │   │                      0  0.0039 -0.0046      -0       0  -0.004  0.0057       0 -0.0077       0      -0      -0 -0.0039  0.0208      -0 -0.0001  0.0016
│   │   │                 0.0366   -0.05 -0.1921  -0.082  -0.004 -0.0324  0.0323  0.0362 -0.0612  0.0105  0.0784 -0.0198 -0.0713  0.0206  0.0052 -0.0526 -0.0201
│   │   │                -0.0696 -0.0606   0.337 -0.0283  0.0057  0.0323 -0.0552  0.0113  0.0704 -0.0079  0.0138 -0.0078  0.0597  0.2457 -0.0333  0.0158 -0.1265
│   │   │                     -0  0.0004  0.0091  0.0001       0  0.0362  0.0113  0.0001 -0.0264      -0       0      -0 -0.0004  0.0225      -0      -0 -0.0614
│   │   │                -0.0005 -0.0121 -0.3715  0.1935 -0.0077 -0.0612  0.0704 -0.0264  0.2141 -0.0699  -0.096  0.0287 -0.0069 -0.0933  0.0114 -0.0697 -0.1528
│   │   │                     -0 -0.0026  0.0527       0       0  0.0105 -0.0079      -0 -0.0699      -0       0      -0  0.0026 -0.0333      -0       0 -0.0107
│   │   │                      0 -0.1182  -0.045      -0      -0  0.0784  0.0138       0  -0.096       0      -0       0  0.1181 -0.0403       0      -0  0.0131
│   │   │                     -0  0.0491 -0.1306       0      -0 -0.0198 -0.0078      -0  0.0287      -0       0       0 -0.0491 -0.0342      -0       0 -0.0589
│   │   │                 0.1101 -0.3547  -0.494  0.0164 -0.0039 -0.0713  0.0597 -0.0004 -0.0069  0.0026  0.1181 -0.0491 -0.2415  0.1336  0.0961 -0.0559 -0.0475
│   │   │                -0.2661 -0.5204 -0.7286 -0.0305  0.0208  0.0206  0.2457  0.0225 -0.0933 -0.0333 -0.0403 -0.0342  0.1336  0.1138 -0.2836  0.0503  0.0632
│   │   │                     -0 -0.0958  0.2487       0      -0  0.0052 -0.0333      -0  0.0114      -0       0      -0  0.0961 -0.2836 -0.0005      -0  0.0087
│   │   │                     -0  0.0559  0.0598       0 -0.0001 -0.0526  0.0158      -0 -0.0697       0      -0       0 -0.0559  0.0503      -0  0.0001  0.0973
│   │   │                -0.0128 -0.4121 -0.3792   0.081  0.0016 -0.0201 -0.1265 -0.0614 -0.1528 -0.0107  0.0131 -0.0589 -0.0475  0.0632  0.0087  0.0973  0.0897 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method5_proposed_approach:223
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   dp_lim = [    -1000.000 1000.000
│   │   │                 -100.000  100.000
│   │   │                 -500.000  500.000 ]
│   │   │   - method5_proposed_approach:224
│   │   │   - model1_LPV4D:128
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 22:20:45 id:2351'
│   │   │              Lower: 0
│   │   │              Upper: 2.729121397783396
│   │   │        Solver_Time: 1.425221292000000e+03
│   │   │       Overall_Time: 1.493201897000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler'
│   │   │   
│   │   │   
│   │   └ 1436.2954 [sec]
│   └ 1493.3933 [sec]
└ 4257.9536 [sec]
