[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   │   │   - Maximal difference: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator for PI_a(p) is OK
│   │   │   └ 0.035057 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:135
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 68x68, where (68 = 17*4)
│   │   │   │   │   - Error computed for M: 136x68, where (136 = 34*4). Error: 4.032400e-01
│   │   │   │   │   - Constant kernel with N = 17 not found, trying again with N = 51.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 204x68, where (204 = 51*4)
│   │   │   │   │   - Error computed for M: 272x68, where (272 = 68*4). Error: 2.089462e-14
│   │   │   │   └ 1.3564 [sec]
│   │   │   └ 2.4622 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:136 (pcz_gsszero_report) - Annihilator N
│   │   │   │   [  INFO  ] Tolerance: 2.08946e-12.
│   │   │   │   - Maximal difference: 2.13662e-15
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator N
│   │   │   └ 0.01811 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:138
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 402x399, where (402 = 67*6)
│   │   │   │   │   - Error computed for M: 804x399, where (804 = 134*6). Error: 1.850774e+00
│   │   │   │   │   - Constant kernel with N = 67 not found, trying again with N = 201.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 1206x399, where (1206 = 201*6)
│   │   │   │   │   - Error computed for M: 1608x399, where (1608 = 268*6). Error: 3.357951e-08
│   │   │   │   └ 6.7734 [sec]
│   │   │   └ 11.1202 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:139 (pcz_gsszero_report) - Annihilator Na
│   │   │   │   [  INFO  ] Tolerance: 3.35795e-06.
│   │   │   │   - Maximal difference: 1.28039e-06
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator Na
│   │   │   └ 0.017002 [sec]
│   │   └ 41.8721 [sec]
│   │   - nr. of variables: 4687
│   │    
│   │   ┌ method5_proposed_approach:192 - Solve LMIs
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 4687
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0               
Optimizer  - Semi-definite variables: 72                scalarized             : 107016          
Factor     - setup time             : 7.93              dense det. time        : 0.00            
Factor     - ML order time          : 1.01              GP order time          : 0.00            
Factor     - nonzeros before factor : 1.00e+07          after factor           : 1.00e+07        
Factor     - dense dim.             : 0                 flops                  : 1.33e+11        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427207e+02  0.000000000e+00   1.0e+00  9.99  
1   1.7e+01  2.0e-01  3.8e+00  -3.24e+00  -1.020988149e+02  -5.687953382e+00  1.4e-01  115.86
2   4.9e+00  5.8e-02  7.5e-01  3.18e-02   -1.468491173e+02  -3.400732975e+01  3.9e-02  168.55
3   1.1e+00  1.3e-02  3.1e-01  -1.15e-01  -9.995541169e+01  -6.309294525e+01  8.9e-03  221.16
4   5.0e-01  5.9e-03  5.0e-01  5.25e+00   -8.663656031e+00  -6.299958729e+00  3.9e-03  273.67
5   3.3e-01  3.8e-03  3.6e-01  1.59e+00   -7.496797605e+00  -5.752966743e+00  2.6e-03  326.10
6   5.6e-02  6.6e-04  1.8e-01  1.19e+00   -5.698327798e+00  -5.418710553e+00  4.4e-04  379.12
7   9.6e-03  1.1e-04  7.8e-02  6.56e-01   -6.372736766e+00  -6.314914975e+00  7.4e-05  432.17
8   2.6e-03  3.0e-05  4.1e-02  6.18e-01   -6.853338059e+00  -6.834786359e+00  2.0e-05  484.71
9   8.2e-04  9.7e-06  2.2e-02  6.24e-01   -7.166410212e+00  -7.159373598e+00  6.2e-06  537.27
10  2.7e-04  3.2e-06  1.5e-02  8.48e-01   -7.372643536e+00  -7.370278705e+00  1.9e-06  642.00
11  1.4e-04  1.7e-06  1.2e-02  8.84e-01   -7.477359924e+00  -7.476138486e+00  1.1e-06  694.81
12  8.1e-05  9.5e-07  9.3e-03  9.29e-01   -7.539406374e+00  -7.538703917e+00  6.6e-07  747.61
13  2.1e-05  2.5e-07  6.6e-03  9.81e-01   -7.612715290e+00  -7.612542929e+00  1.3e-07  800.64
14  8.7e-06  9.9e-08  5.1e-03  9.97e-01   -7.636990352e+00  -7.636922866e+00  4.6e-08  905.93
15  5.5e-06  6.1e-08  4.2e-03  1.00e+00   -7.645868322e+00  -7.645826913e+00  3.5e-08  958.72
16  5.5e-06  6.1e-08  4.2e-03  1.00e+00   -7.645868322e+00  -7.645826913e+00  3.5e-08  1012.63
Optimizer terminated. Time: 1014.08 


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.6458683221e+00   nrm: 7e+02    Viol.  con: 5e-02    var: 8e-08    barvar: 0e+00  
  Dual.    obj: -7.6458269128e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 1e-12    barvar: 5e-07  
Optimizer summary
  Optimizer                 -                        time: 1014.08 
    Interior-point          - iterations : 17        time: 1013.98 
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1016.34
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Dual) = -8.335143e-08.
│   │   │    
│   │   │   - Model: model1_LPV4D_x316.2
│   │   │   - Overall time: 1074.53
│   │   │   - Gamma = 2.76511 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  67, size(PI_a) =  57
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [     0.3718  0.1114  0.5198  0.1162 -0.0223 -0.0877 -0.0561  0.0709 -0.1588 -0.1056  0.0154  0.1333  0.0688  0.0948  0.0782 -0.0713 -0.0071
│   │   │                 0.1114  1.7005  0.6661   0.097  0.1107  0.0537  0.0045  0.3775 -0.0299 -0.6272  0.6671 -0.4768  0.2292 -0.2168  0.1256  -0.187  0.0139
│   │   │                 0.5198  0.6661  14.581  0.4783  0.0202 -0.3212  0.1642 -0.3579 -0.6215 -0.4164  0.5092 -0.8466  0.5197 -0.3504   0.775  0.2264  0.4556
│   │   │                 0.1162   0.097  0.4783  5.0626 -0.1082 -0.0714  0.1203  0.1178  0.0935  -0.139  0.0317  0.2565 -0.0173  -0.015  0.0082  0.0695 -0.1426
│   │   │                -0.0223  0.1107  0.0202 -0.1082 -0.0038 -0.0411 -0.0286  0.0426 -0.0016  0.0122 -0.0125  0.0392 -0.0779 -0.1337  0.0942 -0.0176 -0.0086
│   │   │                -0.0877  0.0537 -0.3212 -0.0714 -0.0411 -0.0055  -0.081  0.0131  0.1563  0.0074  0.0079  0.0063 -0.1374  0.0418 -0.1616  0.0357  0.0151
│   │   │                -0.0561  0.0045  0.1642  0.1203 -0.0286  -0.081  0.0591 -0.0591  0.0036  0.0436  0.3401  0.2497 -0.1521 -0.0917 -0.3139 -0.0299 -0.2287
│   │   │                 0.0709  0.3775 -0.3579  0.1178  0.0426  0.0131 -0.0591  0.0498  0.1656  0.1764  0.1206  0.2105 -0.1239 -0.0256 -0.1186  0.2055  0.1682
│   │   │                -0.1588 -0.0299 -0.6215  0.0935 -0.0016  0.1563  0.0036  0.1656  0.1718   0.144 -0.2303   0.659  0.0751  0.1577  -0.394  0.2656   0.017
│   │   │                -0.1056 -0.6272 -0.4164  -0.139  0.0122  0.0074  0.0436  0.1764   0.144 -0.0194   0.035  0.0876  0.1358 -0.2865  0.0916  0.0371  0.3051
│   │   │                 0.0154  0.6671  0.5092  0.0317 -0.0125  0.0079  0.3401  0.1206 -0.2303   0.035 -0.8881 -0.0714 -0.0896  0.1137 -0.2187  0.1123 -0.1644
│   │   │                 0.1333 -0.4768 -0.8466  0.2565  0.0392  0.0063  0.2497  0.2105   0.659  0.0876 -0.0714 -0.1546  0.1142 -0.3508  0.1295 -0.1016  0.0959
│   │   │                 0.0688  0.2292  0.5197 -0.0173 -0.0779 -0.1374 -0.1521 -0.1239  0.0751  0.1358 -0.0896  0.1142 -0.3936 -0.1154  -0.174 -0.0424 -0.1232
│   │   │                 0.0948 -0.2168 -0.3504  -0.015 -0.1337  0.0418 -0.0917 -0.0256  0.1577 -0.2865  0.1137 -0.3508 -0.1154 -0.1484 -0.1202  0.0261  0.0533
│   │   │                 0.0782  0.1256   0.775  0.0082  0.0942 -0.1616 -0.3139 -0.1186  -0.394  0.0916 -0.2187  0.1295  -0.174 -0.1202  -0.384 -0.1033 -0.1521
│   │   │                -0.0713  -0.187  0.2264  0.0695 -0.0176  0.0357 -0.0299  0.2055  0.2656  0.0371  0.1123 -0.1016 -0.0424  0.0261 -0.1033 -0.0847 -0.0948
│   │   │                -0.0071  0.0139  0.4556 -0.1426 -0.0086  0.0151 -0.2287  0.1682   0.017  0.3051 -0.1644  0.0959 -0.1232  0.0533 -0.1521 -0.0948 -0.3989 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   Q1 =  = [     0.0446 -0.0232   0.036  0.0728  0.0019 -0.0058  0.0167 -0.0092  0.0622 -0.0082  0.0204 -0.0177 -0.0273  0.0497 -0.0739  0.0119 -0.0043
│   │   │                -0.0232 -0.1072  0.3166 -0.1174   0.003  0.0296 -0.0131  0.1406 -0.0059 -0.0063  0.0184  0.0221  0.0646 -0.0756  0.0679 -0.0531 -0.0141
│   │   │                  0.036  0.3166 -0.3293  0.0587  0.0119 -0.0662 -0.0295  -0.087  0.0946  0.0212   0.048  0.0099 -0.1345  0.0219  0.0723  0.0134  0.0689
│   │   │                 0.0728 -0.1174  0.0587 -0.1177   0.001 -0.0182 -0.0165  0.0464  0.0792  -0.008  0.0057 -0.0139 -0.0295 -0.0055 -0.0065 -0.0496 -0.0467
│   │   │                 0.0019   0.003  0.0119   0.001       0 -0.0015      -0  -0.001      -0      -0      -0      -0  -0.003 -0.0026  0.0009      -0      -0
│   │   │                -0.0058  0.0296 -0.0662 -0.0182 -0.0015 -0.0028  0.0065  0.0066   0.003  0.0031 -0.0092 -0.0111 -0.0083  0.0198   -0.02  0.0266   0.007
│   │   │                 0.0167 -0.0131 -0.0295 -0.0165      -0  0.0065      -0  0.0165      -0       0      -0      -0  0.0131  0.0288  0.0215       0      -0
│   │   │                -0.0092  0.1406  -0.087  0.0464  -0.001  0.0066  0.0165  0.0249 -0.0792   0.008 -0.0057  0.0139  0.0063  0.0117  -0.004  0.0496  0.0467
│   │   │                 0.0622 -0.0059  0.0946  0.0792      -0   0.003      -0 -0.0792      -0      -0       0       0  0.0059  0.0339  0.0177       0      -0
│   │   │                -0.0082 -0.0063  0.0212  -0.008      -0  0.0031       0   0.008      -0       0      -0       0  0.0063 -0.0105 -0.0003       0      -0
│   │   │                 0.0204  0.0184   0.048  0.0057      -0 -0.0092      -0 -0.0057       0      -0       0       0 -0.0184  0.0067 -0.0068      -0      -0
│   │   │                -0.0177  0.0221  0.0099 -0.0139      -0 -0.0111      -0  0.0139       0       0       0      -0 -0.0221  0.0097  0.0007      -0      -0
│   │   │                -0.0273  0.0646 -0.1345 -0.0295  -0.003 -0.0083  0.0131  0.0063  0.0059  0.0063 -0.0184 -0.0221  -0.022  0.0545 -0.0186  0.0531  0.0141
│   │   │                 0.0497 -0.0756  0.0219 -0.0055 -0.0026  0.0198  0.0288  0.0117  0.0339 -0.0105  0.0067  0.0097  0.0545  0.0218 -0.0534  0.0231  0.0205
│   │   │                -0.0739  0.0679  0.0723 -0.0065  0.0009   -0.02  0.0215  -0.004  0.0177 -0.0003 -0.0068  0.0007 -0.0186 -0.0534  0.0068 -0.0014  0.0018
│   │   │                 0.0119 -0.0531  0.0134 -0.0496      -0  0.0266       0  0.0496       0       0      -0      -0  0.0531  0.0231 -0.0014       0      -0
│   │   │                -0.0043 -0.0141  0.0689 -0.0467      -0   0.007      -0  0.0467      -0      -0      -0      -0  0.0141  0.0205  0.0018      -0       0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   Q2 =  = [     0.0533   -0.08 -0.1693  0.2104  0.0043  0.0057  0.0519  0.0365  0.1125 -0.0018  0.0989 -0.0421  0.0192 -0.0652  0.0194 -0.0068  0.0252
│   │   │                  -0.08  1.3344  0.5081  0.0618  0.0078  0.0264  0.3881  0.1322 -0.0744 -0.1058  0.1832  0.0554 -0.0904  0.1241 -0.2154   0.124 -0.1281
│   │   │                -0.1693  0.5081  0.0007  0.6241      -0      -0      -0       0      -0 -0.0002  0.4184  0.1694       0 -0.0001       0  0.0002  0.0001
│   │   │                 0.2104  0.0618  0.6241 -0.1888 -0.0605 -0.1504 -0.0984  -0.324 -0.0861  0.0566  0.2913 -0.1483 -0.2252 -0.0007  0.0518  0.0086 -0.0261
│   │   │                 0.0043  0.0078      -0 -0.0605      -0      -0       0      -0      -0       0  -0.004 -0.0043       0      -0       0      -0      -0
│   │   │                 0.0057  0.0264      -0 -0.1504      -0      -0       0       0       0       0 -0.0012 -0.0057      -0      -0       0      -0      -0
│   │   │                 0.0519  0.3881      -0 -0.0984       0       0      -0      -0  0.0001      -0 -0.0647 -0.0519      -0       0      -0      -0       0
│   │   │                 0.0365  0.1322       0  -0.324      -0       0      -0       0       0       0 -0.1605 -0.0365       0       0      -0      -0      -0
│   │   │                 0.1125 -0.0744      -0 -0.0861      -0       0  0.0001       0       0  0.0001 -0.2001 -0.1124      -0       0 -0.0001       0       0
│   │   │                -0.0018 -0.1058 -0.0002  0.0566       0       0      -0       0  0.0001       0  0.0098   0.001      -0      -0      -0  0.0001  0.0001
│   │   │                 0.0989  0.1832  0.4184  0.2913  -0.004 -0.0012 -0.0647 -0.1605 -0.2001  0.0098  -0.282 -0.0887 -0.0865  0.2903 -0.1497 -0.0217 -0.2703
│   │   │                -0.0421  0.0554  0.1694 -0.1483 -0.0043 -0.0057 -0.0519 -0.0365 -0.1124   0.001 -0.0887  0.0308 -0.0191  0.0653 -0.0194  0.0068 -0.0252
│   │   │                 0.0192 -0.0904       0 -0.2252       0      -0      -0       0      -0      -0 -0.0865 -0.0191      -0       0      -0      -0      -0
│   │   │                -0.0652  0.1241 -0.0001 -0.0007      -0      -0       0       0       0      -0  0.2903  0.0653       0       0       0       0       0
│   │   │                 0.0194 -0.2154       0  0.0518       0       0      -0      -0 -0.0001      -0 -0.1497 -0.0194      -0       0      -0      -0      -0
│   │   │                -0.0068   0.124  0.0002  0.0086      -0      -0      -0      -0       0  0.0001 -0.0217  0.0068      -0       0      -0      -0       0
│   │   │                 0.0252 -0.1281  0.0001 -0.0261      -0      -0       0      -0       0  0.0001 -0.2703 -0.0252      -0       0      -0       0      -0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   Q3 =  = [          0 -0.0949 -0.0782      -0       0  0.1241 -0.0523      -0  0.0072      -0       0       0  0.0949 -0.0688       0       0  0.0713
│   │   │                -0.0949  0.4337  0.2242  0.0149  0.0074 -0.0746  0.0387  0.0205 -0.1709 -0.0038  0.0105  0.0245 -0.1359  -0.155 -0.0392  0.0399  0.2561
│   │   │                -0.0782  0.2242  -1.551 -0.0081  0.0321   -0.05  0.2421  0.0924 -0.1126  0.0581  0.0033 -0.0326 -0.1318 -0.3601  0.1926 -0.0436  0.0348
│   │   │                     -0  0.0149 -0.0081  0.0001       0  0.0006  0.0196      -0  0.1426      -0       0       0 -0.0149  0.0172  0.0001       0 -0.0694
│   │   │                      0  0.0074  0.0321       0      -0 -0.0011 -0.0009       0  0.0129       0      -0       0 -0.0074  0.0176      -0      -0  0.0058
│   │   │                 0.1241 -0.0746   -0.05  0.0006 -0.0011  0.0022 -0.0622 -0.0245  0.0435  0.0124 -0.0119 -0.0219 -0.0531  0.0784  0.1113 -0.0431 -0.0376
│   │   │                -0.0523  0.0387  0.2421  0.0196 -0.0009 -0.0622 -0.0432 -0.0091   0.142  0.0003  0.0068 -0.0007 -0.0881 -0.0728 -0.0034  0.0014  0.0148
│   │   │                     -0  0.0205  0.0924      -0       0 -0.0245 -0.0091      -0 -0.0747      -0       0       0 -0.0205  0.0402      -0       0 -0.1063
│   │   │                 0.0072 -0.1709 -0.1126  0.1426  0.0129  0.0435   0.142 -0.0747  0.0182 -0.0348  0.0363    0.03  0.2029  0.0279 -0.1095  0.0728 -0.0748
│   │   │                     -0 -0.0038  0.0581      -0       0  0.0124  0.0003      -0 -0.0348       0      -0      -0  0.0038 -0.0494      -0       0 -0.0156
│   │   │                      0  0.0105  0.0033       0      -0 -0.0119  0.0068       0  0.0363      -0      -0       0 -0.0105 -0.0008      -0      -0  0.0117
│   │   │                      0  0.0245 -0.0326       0       0 -0.0219 -0.0007       0    0.03      -0       0      -0 -0.0245 -0.0184       0      -0  0.0677
│   │   │                 0.0949 -0.1359 -0.1318 -0.0149 -0.0074 -0.0531 -0.0881 -0.0205  0.2029  0.0038 -0.0105 -0.0245 -0.1618  0.1227  0.0393   -0.04 -0.0557
│   │   │                -0.0688  -0.155 -0.3601  0.0172  0.0176  0.0784 -0.0728  0.0402  0.0279 -0.0494 -0.0008 -0.0184  0.1227  0.0687 -0.0443  0.0291  0.0113
│   │   │                      0 -0.0392  0.1926  0.0001      -0  0.1113 -0.0034      -0 -0.1095      -0      -0       0  0.0393 -0.0443 -0.0003 -0.0001  0.1475
│   │   │                      0  0.0399 -0.0436       0      -0 -0.0431  0.0014       0  0.0728       0      -0      -0   -0.04  0.0291 -0.0001      -0  0.0424
│   │   │                 0.0713  0.2561  0.0348 -0.0694  0.0058 -0.0376  0.0148 -0.1063 -0.0748 -0.0156  0.0117  0.0677 -0.0557  0.0113  0.1475  0.0424  0.0438 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method5_proposed_approach:223
│   │   │   - model1_LPV4D:150
│   │   │    
│   │   │   dp_lim = [    -3162.000 3162.000
│   │   │                 -316.200  316.200
│   │   │                 -1581.000 1581.000 ]
│   │   │   - method5_proposed_approach:224
│   │   │   - model1_LPV4D:150
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D_x316.2'
│   │   │              Stamp: '2020.04.14. Tuesday 04:16:53 id:2359'
│   │   │              Lower: 0
│   │   │              Upper: 2.765108842847984
│   │   │        Solver_Time: 1.016344122000000e+03
│   │   │       Overall_Time: 1.074532588000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler'
│   │   │   
│   │   │   
│   │   └ 1026.4993 [sec]
│   └ 1074.7595 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.683
│   │   solver_time = 2.5157
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x562.3'
│   │              Stamp: '2020.04.14. Tuesday 04:17:02 id:2359'
│   │              Lower: 0
│   │              Upper: 2.683000966542315
│   │        Solver_Time: 2.515655000000000
│   │       Overall_Time: 9.595843000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA),  Max(dW),    perc]
│   │   [ 11.542, 0.071303, 0.61777]
│   │   [ 9.4689, 0.071303, 0.75303]
│   │   [ 7.3986, 0.071303, 0.96374]
│   │   [ 5.3339, 0.071303,  1.3368]
│   │   [ 3.5557, 0.071303,  2.0053]
│   │   [ 11.524,  0.06345, 0.55058]
│   │   [ 9.4556,  0.06345, 0.67103]
│   │   [ 7.3919,  0.06345, 0.85837]
│   │   [ 5.3385,  0.06345,  1.1885]
│   │   [ 3.5553,  0.06345,  1.7847]
│   │   [ 11.529, 0.051524, 0.44692]
│   │   [ 9.4594, 0.051524, 0.54469]
│   │   [ 7.3944, 0.051524,  0.6968]
│   │   [ 5.3389, 0.051524, 0.96508]
│   │   [  3.554, 0.051524,  1.4498]
│   │   [ 11.563, 0.032612, 0.28203]
│   │   [ 9.4887, 0.032612, 0.34369]
│   │   [ 7.4168, 0.032612, 0.43971]
│   │   [ 5.3491, 0.032612, 0.60968]
│   │   [  3.553, 0.032612, 0.91788]
│   │   [ 11.682, 0.032592, 0.27898]
│   │   [ 9.6105, 0.032592, 0.33913]
│   │   [ 7.5457, 0.032592, 0.43192]
│   │   [ 5.4935, 0.032592, 0.59328]
│   │   [  3.584, 0.032592, 0.90936]
│   │   [ 11.541, 0.071303, 0.61784]
│   │   [  9.468, 0.071303, 0.75309]
│   │   [ 7.3978, 0.071303, 0.96384]
│   │   [ 5.3333, 0.071303,  1.3369]
│   │   [ 3.5713, 0.071303,  1.9965]
│   │   [ 11.523,  0.06345, 0.55063]
│   │   [ 9.4549,  0.06345, 0.67108]
│   │   [ 7.3913,  0.06345, 0.85844]
│   │   [  5.338,  0.06345,  1.1886]
│   │   [ 3.5601,  0.06345,  1.7823]
│   │   [ 11.528, 0.051524, 0.44696]
│   │   [ 9.4586, 0.051524, 0.54473]
│   │   [ 7.3938, 0.051524, 0.69686]
│   │   [ 5.3384, 0.051524, 0.96516]
│   │   [ 3.5479, 0.051524,  1.4523]
│   │   [ 11.562, 0.032612, 0.28207]
│   │   [ 9.4879, 0.032612, 0.34372]
│   │   [ 7.4161, 0.032612, 0.43975]
│   │   [ 5.3487, 0.032612, 0.60972]
│   │   [ 3.5366, 0.032612, 0.92215]
│   │   [  11.68, 0.032592, 0.27905]
│   │   [ 9.6093, 0.032592, 0.33917]
│   │   [ 7.5451, 0.032592, 0.43196]
│   │   [ 5.4934, 0.032592, 0.59329]
│   │   [ 3.5735, 0.032592, 0.91204]
│   │   [ 11.539, 0.071303, 0.61792]
│   │   [  9.467, 0.071303, 0.75317]
│   │   [ 7.3969, 0.071303, 0.96396]
│   │   [ 5.3324, 0.071303,  1.3372]
│   │   [ 3.6182, 0.071303,  1.9707]
│   │   [ 11.522,  0.06345, 0.55068]
│   │   [ 9.4542,  0.06345, 0.67113]
│   │   [ 7.3906,  0.06345, 0.85852]
│   │   [ 5.3375,  0.06345,  1.1888]
│   │   [ 3.5724,  0.06345,  1.7761]
│   │   [ 11.527, 0.051524,   0.447]
│   │   [  9.458, 0.051524, 0.54477]
│   │   [ 7.3933, 0.051524, 0.69691]
│   │   [ 5.3381, 0.051524, 0.96521]
│   │   [ 3.5282, 0.051524,  1.4604]
│   │   [  11.56, 0.032612, 0.28211]
│   │   [ 9.4873, 0.032612, 0.34375]
│   │   [ 7.4159, 0.032612, 0.43976]
│   │   [ 5.3489, 0.032612,  0.6097]
│   │   [   3.49, 0.032612, 0.93444]
│   │   [ 11.677, 0.032592, 0.27911]
│   │   [ 9.6085, 0.032592,  0.3392]
│   │   [ 7.5453, 0.032592, 0.43195]
│   │   [ 5.4951, 0.032592,  0.5931]
│   │   [ 3.5595, 0.032592, 0.91562]
