[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413230026_id2353.txt
 
┌ model1_LPV4D
│   Run ID = 2353
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.276
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:00:37 id:2353'
│   │              Lower: 0
│   │              Upper: 2.683053316892861
│   │        Solver_Time: 2.275977000000000
│   │       Overall_Time: 9.987712999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
6   1.8e-02  2.1e-04  1.2e-01  1.01e+00   -6.354127582e+00  -6.260539957e+00  1.4e-04  413.28
7   3.5e-03  4.1e-05  6.5e-02  8.24e-01   -6.668300960e+00  -6.649177346e+00  2.5e-05  471.61
8   1.2e-03  1.4e-05  4.4e-02  8.20e-01   -6.870322003e+00  -6.863848694e+00  8.3e-06  528.80
9   3.5e-04  4.0e-06  3.3e-02  9.34e-01   -7.059319471e+00  -7.057445026e+00  1.9e-06  644.75
10  1.7e-04  2.0e-06  2.5e-02  9.69e-01   -7.143308007e+00  -7.142407175e+00  1.0e-06  702.92
11  1.2e-04  1.4e-06  2.2e-02  9.80e-01   -7.172798612e+00  -7.172146698e+00  8.9e-07  760.95
12  5.6e-05  6.5e-07  1.6e-02  9.85e-01   -7.218409563e+00  -7.218109717e+00  4.5e-07  818.16
13  4.3e-05  5.1e-07  1.4e-02  9.90e-01   -7.230773600e+00  -7.230539847e+00  4.2e-07  874.83
14  2.4e-05  2.8e-07  1.1e-02  9.84e-01   -7.246296967e+00  -7.246168952e+00  3.1e-07  933.65
15  1.3e-05  1.5e-07  7.4e-03  9.87e-01   -7.261202549e+00  -7.261133304e+00  2.1e-07  992.67
16  1.3e-05  1.5e-07  7.4e-03  9.95e-01   -7.261202549e+00  -7.261133304e+00  2.1e-07  1106.83
Optimizer terminated. Time: 1108.65 


Interior-point solution summary
  Problem status  : UNKNOWN
  Solution status : UNKNOWN
  Primal.  obj: -7.2612025489e+00   nrm: 1e+03    Viol.  con: 3e+00    var: 0e+00    barvar: 0e+00  
  Dual.    obj: -7.2611333042e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 1e-12    barvar: 8e-07  
Optimizer summary
  Optimizer                 -                        time: 1108.65 
    Interior-point          - iterations : 17        time: 1108.46 
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1111.16
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Primal) = -4.747620e-07.
│   │   │    
│   │   │   - Model: model1_LPV4D
│   │   │   - Overall time: 1209.61
│   │   │   - Gamma = 2.69465 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  72, size(PI_a) =  57
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [     0.3425  0.1374  0.3903  0.1603  0.0098 -0.0245 -0.0999 -0.0275  0.0136 -0.1209 -0.0375  0.0918  0.1025 -0.0186  -0.008 -0.0273 -0.0554
│   │   │                 0.1374  1.6016  0.8046  0.0126   0.012 -0.0184 -0.0871  0.1662  0.1067 -0.4332 -0.0799 -0.3462  0.0152 -0.0187  -0.073 -0.0184 -0.0367
│   │   │                 0.3903  0.8046  13.616  0.8354 -0.0022  0.0242  0.0274  0.0344 -0.0431 -0.7678  0.2516 -0.1368  0.0839 -0.2008   0.119  -0.009  0.0278
│   │   │                 0.1603  0.0126  0.8354  4.8127  0.0338 -0.0567 -0.0255  0.0308  0.0615  0.0075  0.1324  0.1719  0.0376  0.0084  0.0051  0.0253 -0.0166
│   │   │                 0.0098   0.012 -0.0022  0.0338 -0.0084  0.0237 -0.0339 -0.0253  0.0623  -0.011 -0.0062  0.0143 -0.0115  -0.076 -0.0085  0.0611  0.0156
│   │   │                -0.0245 -0.0184  0.0242 -0.0567  0.0237 -0.0198 -0.0701  0.0099   0.035  0.0716 -0.0368 -0.1776  0.0227  -0.035  0.0356  0.0043 -0.0035
│   │   │                -0.0999 -0.0871  0.0274 -0.0255 -0.0339 -0.0701  0.2388  0.0349   -0.25  0.1078  0.0043  0.0125  0.0196  0.0566 -0.1386 -0.0182 -0.0226
│   │   │                -0.0275  0.1662  0.0344  0.0308 -0.0253  0.0099  0.0349  0.0281   -0.09  0.0377  -0.106   0.095 -0.0973  0.0231  0.0946 -0.0495  0.1004
│   │   │                 0.0136  0.1067 -0.0431  0.0615  0.0623   0.035   -0.25   -0.09  0.2859  0.2355 -0.1729 -0.0239   0.069  -0.021  -0.139 -0.0084  0.1229
│   │   │                -0.1209 -0.4332 -0.7678  0.0075  -0.011  0.0716  0.1078  0.0377  0.2355 -0.3162  0.0993 -0.2842   0.283  0.1048  0.0599   0.153 -0.0973
│   │   │                -0.0375 -0.0799  0.2516  0.1324 -0.0062 -0.0368  0.0043  -0.106 -0.1729  0.0993 -0.7228 -0.3018 -0.0588  0.0675 -0.1029   0.013  0.2227
│   │   │                 0.0918 -0.3462 -0.1368  0.1719  0.0143 -0.1776  0.0125   0.095 -0.0239 -0.2842 -0.3018 -0.6569  0.1191  0.3511 -0.3247 -0.2436 -0.0235
│   │   │                 0.1025  0.0152  0.0839  0.0376 -0.0115  0.0227  0.0196 -0.0973   0.069   0.283 -0.0588  0.1191  0.0072   -0.03  0.0179  0.0574   0.089
│   │   │                -0.0186 -0.0187 -0.2008  0.0084  -0.076  -0.035  0.0566  0.0231  -0.021  0.1048  0.0675  0.3511   -0.03  0.0771 -0.0716   0.002  0.0201
│   │   │                 -0.008  -0.073   0.119  0.0051 -0.0085  0.0356 -0.1386  0.0946  -0.139  0.0599 -0.1029 -0.3247  0.0179 -0.0716 -0.2046  0.0296 -0.1203
│   │   │                -0.0273 -0.0184  -0.009  0.0253  0.0611  0.0043 -0.0182 -0.0495 -0.0084   0.153   0.013 -0.2436  0.0574   0.002  0.0296 -0.1301  0.0173
│   │   │                -0.0554 -0.0367  0.0278 -0.0166  0.0156 -0.0035 -0.0226  0.1004  0.1229 -0.0973  0.2227 -0.0235   0.089  0.0201 -0.1203  0.0173  -0.102 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q1 =  = [    -0.0199  0.0122  0.1016 -0.0204  0.0042 -0.0347  0.0136  0.0061  0.0033  0.0172  0.0257 -0.0162  -0.008  0.0068 -0.0086 -0.0494  -0.005
│   │   │                 0.0122  0.0368  0.0623 -0.0267 -0.0011  0.0007  0.0501  0.0418   0.001 -0.0109  0.0099  0.0051  -0.025 -0.0048 -0.0162 -0.0021 -0.0014
│   │   │                 0.1016  0.0623 -0.0572   0.008  0.0206  0.0326 -0.1179 -0.0412  0.0158 -0.0093 -0.0287 -0.0167  0.0101 -0.0354  0.0108 -0.0075  0.0075
│   │   │                -0.0204 -0.0267   0.008 -0.0307  0.0028 -0.0125  0.0121  0.0084  0.0074 -0.0031  0.0088 -0.0146 -0.0124  0.0063 -0.0035 -0.0061 -0.0232
│   │   │                 0.0042 -0.0011  0.0206  0.0028       0  0.0006      -0 -0.0027      -0       0       0       0  0.0011  0.0008   0.003       0       0
│   │   │                -0.0347  0.0007  0.0326 -0.0125  0.0006 -0.0099 -0.0251   0.005 -0.0005  0.0054 -0.0049 -0.0025 -0.0066 -0.0146  0.0034   0.001  0.0007
│   │   │                 0.0136  0.0501 -0.1179  0.0121      -0 -0.0251 -0.0004  -0.012      -0      -0       0      -0 -0.0502  0.0082  0.0029      -0  0.0001
│   │   │                 0.0061  0.0418 -0.0412  0.0084 -0.0027   0.005  -0.012   0.014 -0.0074  0.0031 -0.0088  0.0146 -0.0027 -0.0074 -0.0035  0.0061  0.0232
│   │   │                 0.0033   0.001  0.0158  0.0074      -0 -0.0005      -0 -0.0074      -0       0      -0       0  -0.001  0.0077  0.0112      -0       0
│   │   │                 0.0172 -0.0109 -0.0093 -0.0031       0  0.0054      -0  0.0031       0       0      -0       0  0.0109  0.0079  0.0038      -0       0
│   │   │                 0.0257  0.0099 -0.0287  0.0088       0 -0.0049       0 -0.0088      -0      -0       0      -0 -0.0099 -0.0161 -0.0204       0      -0
│   │   │                -0.0162  0.0051 -0.0167 -0.0146       0 -0.0025      -0  0.0146       0       0      -0       0 -0.0051  0.0022  0.0073       0      -0
│   │   │                 -0.008  -0.025  0.0101 -0.0124  0.0011 -0.0066 -0.0502 -0.0027  -0.001  0.0109 -0.0099 -0.0051  0.0132  -0.027 -0.0023  0.0021  0.0014
│   │   │                 0.0068 -0.0048 -0.0354  0.0063  0.0008 -0.0146  0.0082 -0.0074  0.0077  0.0079 -0.0161  0.0022  -0.027 -0.0045 -0.0131 -0.0336 -0.0056
│   │   │                -0.0086 -0.0162  0.0108 -0.0035   0.003  0.0034  0.0029 -0.0035  0.0112  0.0038 -0.0204  0.0073 -0.0023 -0.0131 -0.0356 -0.0392  0.0044
│   │   │                -0.0494 -0.0021 -0.0075 -0.0061       0   0.001      -0  0.0061      -0      -0       0       0  0.0021 -0.0336 -0.0392      -0       0
│   │   │                 -0.005 -0.0014  0.0075 -0.0232       0  0.0007  0.0001  0.0232       0       0      -0      -0  0.0014 -0.0056  0.0044       0      -0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q2 =  = [     0.0368 -0.1066 -0.0273  0.0209 -0.0004 -0.0345 -0.0008  0.0131  0.0049 -0.0258  0.0626 -0.0841  0.0127  0.0731 -0.0719 -0.0438 -0.0016
│   │   │                -0.1066 -0.1596  0.2506  0.0271  0.0195 -0.0269 -0.0244 -0.0882  -0.042  0.0634  0.0718  0.0575 -0.0371  0.0533 -0.1377   0.013  0.1591
│   │   │                -0.0273  0.2506       0  0.0431       0       0      -0       0  0.0001       0  0.7679  0.0273       0      -0      -0      -0       0
│   │   │                 0.0209  0.0271  0.0431 -0.1226 -0.0656 -0.0361   0.234   0.075 -0.1429 -0.1717  0.1224  0.0143 -0.0793  0.0318  0.0729  0.0772 -0.1429
│   │   │                -0.0004  0.0195       0 -0.0656      -0       0      -0       0       0       0 -0.0062  0.0004      -0       0      -0       0      -0
│   │   │                -0.0345 -0.0269       0 -0.0361       0      -0       0      -0       0      -0 -0.0607  0.0345       0      -0       0      -0       0
│   │   │                -0.0008 -0.0244      -0   0.234      -0       0       0      -0      -0      -0 -0.0985  0.0008      -0       0       0       0      -0
│   │   │                 0.0131 -0.0882       0   0.075       0      -0      -0      -0      -0  0.0001 -0.0317 -0.0131      -0      -0      -0       0      -0
│   │   │                 0.0049  -0.042  0.0001 -0.1429       0       0      -0      -0      -0  0.0001 -0.0637  -0.005       0      -0      -0       0      -0
│   │   │                -0.0258  0.0634       0 -0.1717       0      -0      -0  0.0001  0.0001       0  0.1581  0.0256      -0       0      -0       0       0
│   │   │                 0.0626  0.0718  0.7679  0.1224 -0.0062 -0.0607 -0.0985 -0.0317 -0.0637  0.1581 -0.0721  0.2134 -0.2065  -0.098 -0.0504 -0.1573  0.0908
│   │   │                -0.0841  0.0575  0.0273  0.0143  0.0004  0.0345  0.0008 -0.0131  -0.005  0.0256  0.2134  0.1314 -0.0127 -0.0731  0.0719  0.0438  0.0016
│   │   │                 0.0127 -0.0371       0 -0.0793      -0       0      -0      -0       0      -0 -0.2065 -0.0127      -0       0      -0       0      -0
│   │   │                 0.0731  0.0533      -0  0.0318       0      -0       0      -0      -0       0  -0.098 -0.0731       0      -0      -0      -0       0
│   │   │                -0.0719 -0.1377      -0  0.0729      -0       0       0      -0      -0      -0 -0.0504  0.0719      -0      -0       0      -0       0
│   │   │                -0.0438   0.013      -0  0.0772       0      -0       0       0       0       0 -0.1573  0.0438       0      -0      -0       0      -0
│   │   │                -0.0016  0.1591       0 -0.1429      -0       0      -0      -0      -0       0  0.0908  0.0016      -0       0       0      -0       0 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   Q3 =  = [         -0  0.0187   0.008       0       0  0.0537 -0.0021       0  0.0553      -0       0       0 -0.0187 -0.1026  0.0001      -0  0.0273
│   │   │                 0.0187  0.0375  0.2739 -0.0082  0.0062  0.0303 -0.0435 -0.0185   0.026 -0.0068 -0.0142  0.0146 -0.0262 -0.0539 -0.0252 -0.0187 -0.0004
│   │   │                  0.008  0.2739 -0.2391 -0.0047  0.0192 -0.0976  0.1277  -0.046  0.0378 -0.0095 -0.0347 -0.0349 -0.1616   0.012   0.103 -0.0193  0.0542
│   │   │                      0 -0.0082 -0.0047      -0      -0 -0.0045 -0.0208      -0  0.0166       0       0      -0  0.0082 -0.0374 -0.0001      -0 -0.0253
│   │   │                      0  0.0062  0.0192      -0      -0 -0.0039  -0.003       0 -0.0106       0      -0      -0 -0.0062 -0.0049      -0      -0 -0.0118
│   │   │                 0.0537  0.0303 -0.0976 -0.0045 -0.0039 -0.0056  0.0182   0.019  0.0026 -0.0045  0.0232 -0.0095 -0.0042  0.0055  0.0086  0.0429  0.0128
│   │   │                -0.0021 -0.0435  0.1277 -0.0208  -0.003  0.0182 -0.0058  0.0278   0.004 -0.0038  0.0204 -0.0073   0.062  0.0121  0.0177  0.0391  0.0213
│   │   │                      0 -0.0185  -0.046      -0       0   0.019  0.0278       0 -0.0538      -0      -0      -0  0.0185  0.0092       0      -0  0.0617
│   │   │                 0.0553   0.026  0.0378  0.0166 -0.0106  0.0026   0.004 -0.0538  0.0398  0.0066 -0.0637  0.0154 -0.0192  0.0088  0.0753 -0.0436 -0.0175
│   │   │                     -0 -0.0068 -0.0095       0       0 -0.0045 -0.0038      -0  0.0066      -0       0       0  0.0068 -0.0765       0      -0  0.0043
│   │   │                      0 -0.0142 -0.0347       0      -0  0.0232  0.0204      -0 -0.0637       0      -0      -0  0.0142  0.0218      -0      -0      -0
│   │   │                      0  0.0146 -0.0349      -0      -0 -0.0095 -0.0073      -0  0.0154       0      -0       0 -0.0146 -0.0555       0       0  0.0247
│   │   │                -0.0187 -0.0262 -0.1616  0.0082 -0.0062 -0.0042   0.062  0.0185 -0.0192  0.0068  0.0142 -0.0146  0.0149   0.035  0.0252  0.0187  0.0022
│   │   │                -0.1026 -0.0539   0.012 -0.0374 -0.0049  0.0055  0.0121  0.0092  0.0088 -0.0765  0.0218 -0.0555   0.035  0.0748 -0.0572 -0.0409  -0.042
│   │   │                 0.0001 -0.0252   0.103 -0.0001      -0  0.0086  0.0177       0  0.0753       0      -0       0  0.0252 -0.0572 -0.0001 -0.0001 -0.0098
│   │   │                     -0 -0.0187 -0.0193      -0      -0  0.0429  0.0391      -0 -0.0436      -0      -0       0  0.0187 -0.0409 -0.0001      -0  0.0651
│   │   │                 0.0273 -0.0004  0.0542 -0.0253 -0.0118  0.0128  0.0213  0.0617 -0.0175  0.0043      -0  0.0247  0.0022  -0.042 -0.0098  0.0651  0.0521 ]
│   │   │   - method5_proposed_approach:220
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method5_proposed_approach:223
│   │   │   - model1_LPV4D:128
│   │   │    
│   │   │   dp_lim = [    -100000.000 100000.000
│   │   │                 -10000.000 10000.000
│   │   │                 -50000.000 50000.000 ]
│   │   │   - method5_proposed_approach:224
│   │   │   - model1_LPV4D:128
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 23:28:57 id:2353'
│   │   │              Lower: 0
│   │   │              Upper: 2.694649013175004
│   │   │        Solver_Time: 1.111157933000000e+03
│   │   │       Overall_Time: 1.209605438000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler'
│   │   │   
│   │   │   
│   │   └ 1122.4724 [sec]
│   └ 1209.7853 [sec]
└ 1710.7312 [sec]
